area_id,avg_sale_price,avg_sale_value,transaction_count,parking_score,metro_score,mall_score
229.0,1326.3243012704174,2029899.899103139,551,0.0,0.0,0.0
230.0,5143.045254582485,1593336.6523560209,1473,0.0,0.9355057705363204,0.0
231.0,9686.377121418825,11889334.822894169,733,0.0,0.9618008185538881,0.15688949522510232
232.0,7309.10610329582,2817807.366696061,9952,0.23512861736334406,0.9718649517684887,0.9718649517684887
233.0,9927.209537755823,2645607.486124876,2834,0.0,0.9823570924488356,0.5247000705716302
234.0,7744.678113522538,6808328.536585365,599,0.0,0.8146911519198664,0.7161936560934892
235.0,30255.37809055118,5937076.446351931,508,0.0,0.9488188976377953,0.9488188976377953
236.0,6315.998571428572,1829411.9047619049,35,0.0,0.0,0.0
237.0,59948.42462962963,16704426.733333332,108,0.0,0.9351851851851852,0.9351851851851852
238.0,35696.91815580286,5933347.877675841,629,0.0,0.9205087440381559,0.9205087440381559
239.0,18048.030579514823,5443278.320359281,742,0.0,0.9407008086253369,0.738544474393531
240.0,16846.226943078003,6889781.430136986,1423,0.6219255094869993,0.9711876317638791,0.9711876317638791
241.0,3325.2251315789476,3870606.7083333335,76,0.0,0.0,0.0
242.0,53096.63440860215,7278755.355769231,465,0.0,0.9612903225806452,0.9612903225806452
243.0,5257.158965517241,1124583.3333333333,29,0.0,0.0,0.0
244.0,21805.007472055033,17163606.701149426,1163,0.0,0.9570077386070507,0.9570077386070507
245.0,15578.389152542371,3505152.512195122,59,0.0,0.0,0.0
246.0,11223.804827586207,2652704.5454545454,29,0.0,0.0,0.0
247.0,8806.792591836735,9536278.74566474,490,0.0,0.9061224489795918,0.9061224489795918
248.0,4936.2305,26391287.695652176,180,0.0,0.9888888888888889,0.9888888888888889
249.0,10751.648438893844,4574787.477537437,1121,0.0,0.9634255129348795,0.9571810883140054
250.0,35184.9575,1368153.857142857,12,0.0,0.0,0.0
251.0,19843.31142857143,7700000.0,7,0.0,0.0,0.0
252.0,13212.630384615386,7875685.0,26,0.0,0.0,0.0
253.0,98708.88666666666,21720833.875,12,0.0,0.0,0.0
254.0,65206.17465045593,13441685.915384615,329,0.0,0.9452887537993921,0.9452887537993921
255.0,20029.181431334626,8833223.89180328,517,0.6518375241779497,0.9187620889748549,0.9187620889748549
256.0,1109.845882352941,1293752.9487179487,51,0.0,0.0,0.0
257.0,231.91267605633803,2485035.5161290322,142,0.0,0.0,0.0
258.0,507.2388235294117,929487.625,17,0.0,0.0,0.0
259.0,8984.55,1750000.0,2,0.0,0.0,0.0
262.0,10400.207142857142,1909875.0,7,0.0,0.0,0.0
263.0,6458.35,21600000.0,1,0.0,0.0,0.0
264.0,2525.0311611972593,5546700.619243421,2773,0.05048683736025965,0.9693472773169852,0.9693472773169852
265.0,262.88,365625.0,8,0.0,0.0,0.0
266.0,16389.28717609489,3891244.288209607,4384,0.4979470802919708,0.8517335766423357,0.8517335766423357
267.0,18039.81580348944,12243950.902050113,1089,0.0,0.9449035812672176,0.9449035812672176
268.0,5740.695111111111,2683176.2,45,0.0,0.0,0.0
269.0,17189.292375979112,11518845.50617284,766,0.0,0.9530026109660574,0.9530026109660574
270.0,1445.671219512195,1286315.9,41,0.0,0.0,0.0
271.0,19557.963553791884,10649280.378600823,1134,0.0,0.9691358024691358,0.9691358024691358
272.0,11610.43,1260000.0,5,0.0,0.0,0.0
273.0,2337.86,4810326.333333333,1,0.0,0.0,0.0
274.0,26911.81,4810326.333333333,1,0.0,0.0,0.0
275.0,21527.84,4810326.333333333,1,0.0,1.0,1.0
276.0,11594.309024911032,4392093.4587688735,1405,0.0,0.9750889679715302,0.9750889679715302
277.0,795.4092307692307,1773006.5555555555,52,0.0,0.0,0.0
278.0,18247.796343984963,22980673.61403509,1064,0.0,0.9454887218045113,0.9454887218045113
279.0,11051.543055555556,16058761.5,36,0.0,0.0,0.0
280.0,10926.12962962963,22746696.666666668,27,0.0,0.0,0.0
281.0,12715.667647058825,4186153.846153846,17,0.0,0.0,0.0
282.0,35399.09784946236,42024232.52272727,93,0.0,0.0,0.0
283.0,9311.42,2000000.0,1,0.0,0.0,0.0
284.0,9522.774728379738,1475023.7328697555,16917,0.027368918839037654,0.9207897381332387,0.9199030560974168
285.0,7331.098983445739,2141925.602958937,8155,0.8386266094420601,0.003801348865726548,0.004414469650521152
288.0,33.303333333333335,4810326.333333333,3,0.0,0.0,0.0
292.0,840.2846341463414,1659701.9363636363,123,0.0,0.0,0.0
294.0,105.46,4683899.867924528,64,0.0,0.0,0.0
295.0,131.02234042553192,3606008.411764706,47,0.0,0.0,0.0
296.0,2723.5998007590133,3183118.354083665,2108,0.0,0.0,0.0
297.0,10518.354220072551,11822111.825,827,0.0,0.9431680773881499,0.9431680773881499
298.0,1135.4602145763965,2413903.153153153,2703,0.0,0.8131705512393637,0.8131705512393637
299.0,1033.4541244119184,6515899.595744681,1913,0.0,0.7543125980135912,0.7543125980135912
300.0,2910.7985388888887,1565064.7675,1800,0.0,0.9794444444444445,0.9794444444444445
301.0,15995.711065032989,25189418.422163587,1061,0.0,0.9764373232799246,0.9764373232799246
302.0,103.7662962962963,2884554.722222222,27,0.0,0.0,0.0
303.0,9121.11913153457,26080958.956356738,1186,0.0,0.9291736930860034,0.9291736930860034
304.0,6200.414545454545,8800742.6671875,1309,0.0,0.9663865546218487,0.9663865546218487
305.0,11735.13767955801,22808027.335820895,543,0.0,0.9558011049723757,0.9558011049723757
306.0,1871.2104946996465,1307867.884375,566,0.0,0.9346289752650176,0.9346289752650176
307.0,20848.131277139208,5388478.030552291,2349,0.8250319284802043,0.998297147722435,0.998297147722435
308.0,7968.642452830189,26610478.29032258,106,0.0,1.0,1.0
309.0,6991.28256,31786954.95,125,0.0,1.0,1.0
310.0,1970.1133632286997,2702755.225490196,223,0.0,0.9103139013452914,0.9103139013452914
311.0,1301.7869654427645,2236223.256038647,926,0.0,0.9859611231101512,0.9859611231101512
312.0,6960.17904040404,2309479.8444830584,1980,0.5207070707070707,0.9813131313131314,0.9813131313131314
313.0,4271.077,9955561.369863013,240,0.0,0.9708333333333333,0.9708333333333333
314.0,4443.58655319149,8395621.178181818,705,0.0,0.9829787234042553,0.9829787234042553
315.0,4917.171658767772,8933059.17832957,1055,0.0,0.9563981042654028,0.9563981042654028
316.0,1389.86376344086,3600818.5249221185,2325,0.0,0.9410752688172043,0.9410752688172043
317.0,19285.56417644966,7042440.446242775,5622,0.5565635005336179,0.9222696549270722,0.9222696549270722
318.0,5686.818316498317,7108530.594104309,1188,0.0,0.9831649831649831,0.9831649831649831
319.0,4958.978177339901,8478548.412280701,203,0.0,0.8472906403940886,0.8472906403940886
320.0,7732.204000000001,58906118.526315786,70,0.0,0.9714285714285714,0.9714285714285714
321.0,12121.646304347825,19848066.227272727,46,0.0,0.9782608695652174,0.9782608695652174
322.0,15448.44188854489,6411468.634831461,323,0.6037151702786377,0.9628482972136223,0.9628482972136223
323.0,16392.61358056266,10133289.364197532,391,0.5370843989769821,0.9820971867007673,0.9820971867007673
325.0,21158.73376344086,24128535.85714286,93,0.0,0.956989247311828,0.956989247311828
326.0,21189.537146341463,12835046.619607843,410,0.6707317073170732,0.9878048780487805,0.9878048780487805
327.0,1382.4836170212766,2314047.052631579,141,0.0,0.9219858156028369,0.9219858156028369
328.0,4439.496745886655,2986431.3382899626,547,0.0,0.9689213893967094,0.9689213893967094
329.0,38942.784383810824,9781252.037477693,2199,0.9486130059117781,0.6607548885857207,0.6607548885857207
330.0,19224.21613752663,2666576.1629184694,136599,0.967730364058302,0.8972027613672136,0.8972027613672136
331.0,32743.282397345498,4606174.077294686,2411,0.997096640398175,0.8245541269182912,0.8245541269182912
332.0,40588.45818235995,3959062.3584237327,5034,0.9944378228049265,0.8972983710766785,0.8972983710766785
333.0,27886.861861731846,3474107.733143061,14320,0.9863128491620111,0.3615223463687151,0.3615223463687151
334.0,17975.685353934845,3755442.4692001985,14918,0.8683469633999196,0.9049470438396567,0.9049470438396567
335.0,15936.273004070783,5290703.262514996,12037,0.4740383816565589,0.8020270831602558,0.8020270831602558
336.0,1675.3291637630664,12958319.608695652,287,0.0,0.39372822299651566,0.39372822299651566
337.0,5596.53438984439,3589503.395231214,3663,0.0,0.9418509418509419,0.9418509418509419
338.0,2672.388650190114,5374823.424164524,1052,0.0,0.8498098859315589,0.8498098859315589
339.0,29892.849245994345,7662445.268199233,1061,0.0,0.9868049010367578,0.9868049010367578
340.0,10781.959574920298,16277001.598101266,1882,0.0,0.4128586609989373,0.4128586609989373
341.0,72010.05446180556,19284317.098064516,1152,0.7560763888888888,1.0,1.0
342.0,9189.753295454546,11265863.44,88,0.0,0.9431818181818182,0.9431818181818182
343.0,7145.285031876687,619355.4198683725,58193,0.207516367948035,0.9995360266698744,0.9995360266698744
344.0,6116.650402684564,9761156.94488189,149,0.0,0.9530201342281879,0.9530201342281879
345.0,2922.785873605948,1725837.5175097277,269,0.0,0.0,0.05204460966542751
347.0,13156.744727272726,28545780.717948716,110,0.0,0.9545454545454546,0.9545454545454546
348.0,8568.675839053254,1037208.1543046357,4225,0.8911242603550296,0.9907692307692307,0.9907692307692307
349.0,109.72347826086956,5662686.4,23,0.0,0.0,0.0
350.0,11193.785769467466,1798966.613012035,97496,0.8258595224419464,0.9839788299007138,0.9839788299007138
351.0,11862.579225856052,2243816.945065883,33818,0.7238748595422556,0.9832929209296825,0.9832929209296825
352.0,6967.3555185254145,4049802.728139174,32226,0.00024824675727673306,0.9932663067088686,0.9932663067088686
354.0,950.07096485623,3200857.481012658,1565,0.0,0.9424920127795527,0.9424920127795527
355.0,15209.051578947368,39957027.14444444,722,0.556786703601108,0.9903047091412742,0.9833795013850416
356.0,39906.49323699422,21301759.975,173,0.0,0.9884393063583815,0.9884393063583815
357.0,3767.4494987468674,4046642.7196969697,399,0.0,0.8621553884711779,0.8621553884711779
358.0,2272.9040547945206,2314852.0240384615,365,0.0,0.9835616438356164,0.9835616438356164
359.0,1544.813906447535,3045634.409961686,791,0.0,0.9683944374209861,0.9683944374209861
360.0,6051.754230769231,18389287.39285714,78,0.0,0.9615384615384616,0.9615384615384616
361.0,12977.739769585254,20645123.40909091,217,0.0,0.9447004608294931,0.9447004608294931
362.0,29254.822595744678,9560420.274766356,1175,0.0,0.9736170212765958,0.9736170212765958
363.0,7439.900634920635,18548034.92857143,126,0.0,0.9603174603174603,0.9603174603174603
364.0,27016.15575797483,4621199.759019803,13668,0.922739244951712,0.6538630377524144,0.6538630377524144
365.0,5829.685135135135,7005949.571428572,111,0.0,0.8378378378378378,0.8378378378378378
366.0,18173.92203142288,2582952.843281388,4519,0.9918123478645718,0.9924762115512281,0.9924762115512281
367.0,30718.180141129033,10371944.724050634,992,0.0,0.9727822580645161,0.9727822580645161
368.0,17851.79395589559,15966315.723313408,2222,0.24257425742574257,0.9698469846984699,0.9698469846984699
369.0,2168.7739953361834,4482064.05472103,2573,0.0,0.9673532841041586,0.9673532841041586
370.0,22962.869879071583,3877404.3165075034,5127,0.8671737858396723,0.4468500097522918,0.4468500097522918
371.0,28920.72583291394,11250262.02736602,1987,0.8646200301962758,0.9984901862103673,0.9984901862103673
372.0,5554.773863636364,34256718.5625,88,0.0,0.9545454545454546,0.9545454545454546
373.0,5214.678,15048651.92857143,70,0.0,0.9714285714285714,0.9714285714285714
374.0,6158.335012366035,9892788.76627219,1213,0.0,0.9488870568837593,0.9488870568837593
375.0,30362.959244444442,24964589.662121214,1125,0.352,0.7644444444444445,0.7644444444444445
376.0,22885.27581938911,3261899.4770035804,3765,0.9383798140770252,0.11208499335989376,0.11208499335989376
377.0,8978.643888888888,3403692.222222222,18,0.0,0.0,0.0
378.0,9479.163656716417,20368545.19117647,536,0.0,0.9720149253731343,0.9720149253731343
379.0,9883.016666666666,4385580.857142857,9,0.0,0.0,0.0
380.0,418.6187837837838,684600.7368421053,74,0.0,0.0,0.0
382.0,3622.932264492754,1645819.071618037,1104,0.0,0.9918478260869565,0.0
383.0,1866.5125874125874,2843592.947368421,143,0.0,0.0,0.0
384.0,47182.854999999996,1350000.0,4,0.0,0.0,0.0
385.0,8265.993333333334,4810326.333333333,3,0.0,0.0,0.0
386.0,7127.952352941176,6855757.142857143,17,0.0,0.0,0.0
387.0,5059.717142857143,1595188.5714285714,7,0.0,0.0,0.0
388.0,19487.873615384615,46252628.61764706,260,0.0,0.9576923076923077,0.9576923076923077
390.0,20996.09257117786,3385833.4462254834,94587,0.991711334538573,0.9960248237072747,0.9960248237072747
391.0,760.572,16130236.692307692,70,0.0,0.0,0.0
392.0,163.59142857142857,463305.0,7,0.0,0.0,0.0
393.0,2107.5154169797147,4010912.2476489027,2662,0.0,0.9594290007513148,0.9594290007513148
394.0,1175.258440185063,3030025.3207964604,1513,0.0,0.9636483807005949,0.9636483807005949
395.0,24712.841253709197,19199653.791560102,1348,0.0,0.9228486646884273,0.9228486646884273
396.0,1705.6774214876034,5689568.704896907,3025,0.0,0.7289256198347107,0.7408264462809917
397.0,1247.227434514638,9407146.222222222,2596,0.0,0.0,0.010400616332819723
398.0,1078.7436637415237,5225753.53164557,5014,0.0,0.0,0.0
399.0,808.705016286645,6705610.108695652,307,0.0,0.0,0.0
400.0,571.6971428571429,20508563.9,56,0.0,0.0,0.0
401.0,966.07,14712304.239520958,606,0.0,0.3333333333333333,0.4900990099009901
402.0,1148.7655792682926,5202555.235294118,1312,0.0,0.6737804878048781,0.6737804878048781
403.0,933.6978774617068,4008771.4680851065,914,0.0,0.9102844638949672,0.9102844638949672
404.0,1151.72272,800000000.0,250,0.0,0.004,0.004
405.0,26166.561361919346,3344425.548157324,9795,0.968044920877999,0.16232771822358347,0.16232771822358347
406.0,1321.9626371826373,9840947.0,1221,0.0,0.542997542997543,0.502047502047502
409.0,12842.429411029412,1198800.6818485153,27200,0.9647794117647058,0.9839338235294117,0.9839338235294117
410.0,22299.989186454583,6545986.048816006,43882,0.7740075657444966,0.974294699421175,0.974294699421175
411.0,29846.62676740421,23366478.1785124,1853,0.11440906637884511,0.0005396654074473826,0.0
412.0,18937.680254137114,2396750.8053478682,40608,0.8906126871552403,0.8175482663514578,0.8175482663514578
413.0,32644.35205577689,9817418.7943686,1255,0.0,0.09243027888446215,0.03346613545816733
414.0,16109.596654507191,1710164.6223160543,14255,0.8051911609961417,0.980287618379516,0.980287618379516
415.0,1118.9093103448276,12691755.967032967,2291,0.0,0.9384548232213007,0.9384548232213007
416.0,4305.57,4810326.333333333,1,0.0,0.0,0.0
417.0,26328.593333333334,5083612.5,9,0.0,0.0,0.0
418.0,11067.665714285715,4416666.666666667,7,0.0,0.0,0.0
419.0,31512.855,1779166.75,6,0.0,0.0,0.0
420.0,956.79,4810326.333333333,1,0.0,0.0,0.0
421.0,20549.114999999998,9000000.0,2,0.0,0.0,0.0
423.0,109.31777777777778,2299741.0689655175,36,0.0,0.0,0.0
424.0,2690.98,4810326.333333333,1,0.0,0.0,0.0
425.0,2242.48,4810326.333333333,1,0.0,0.0,0.0
427.0,948.9624242424242,664303.7735849057,66,0.0,0.0,0.0
430.0,17353.062,46543502.72727273,35,0.0,1.0,1.0
431.0,100.0,1133746.0,1,0.0,1.0,1.0
432.0,25090.372303133903,5325744.212819922,8775,0.8622222222222222,0.24170940170940172,0.016752136752136753
434.0,6112.095005733397,3469487.489435267,20930,0.0,0.20477783086478737,0.21070234113712374
435.0,10870.740585106383,1908151.1034619033,47000,0.7112340425531914,0.8535106382978723,0.853404255319149
436.0,645.83,4810326.333333333,1,0.0,0.0,0.0
437.0,37882.06960591133,3146128.843230404,1218,0.8448275862068966,0.9983579638752053,0.9983579638752053
438.0,34017.22042682926,16443479.365384616,328,0.0,0.0,0.0
441.0,12463.71227665255,1284648.6390857017,108620,0.8962621984901491,0.98972564905174,0.98972564905174
442.0,12088.469649525754,1459182.4107840033,23511,0.6734719918336098,0.996767470545702,0.996767470545702
443.0,17886.95727798089,2756775.17984159,8479,0.9534143177261469,1.0,1.0
444.0,12232.600215600278,1723632.895449828,24397,0.9155633889412633,0.9948354305857278,0.9948354305857278
445.0,12051.038957474228,1984975.6192554557,46560,0.6159579037800688,0.817676116838488,0.817676116838488
447.0,21391.920003780328,2534248.5664187036,29098,0.9992783009141522,0.790879098219809,0.790879098219809
448.0,41065.32,140251820.0,2,0.0,0.0,0.0
449.0,8481.248321355235,1811113.8683920705,5844,0.0,0.0,0.0
451.0,11989.925944315386,2105242.5177000207,28841,0.5116674179120003,0.0,0.0
452.0,14269.965120715853,1386082.8155945418,5923,0.9150768191794698,0.7386459564409927,0.12949518824919803
453.0,9860.907728161668,3766479.726866883,3068,0.5521512385919165,0.1121251629726206,0.0
454.0,917.6196402877698,28727387.16455696,278,0.0,0.0,0.0
455.0,1090.0721316165952,19724118.43207547,699,0.0,0.0,0.0
458.0,6584.703670714026,2547645.4416351607,11036,0.3781261326567597,0.906759695541863,0.9028633562885103
459.0,13283.518788130892,3601664.617348091,14424,0.4733083749306711,0.03168330560177482,0.020590682196339433
462.0,12865.339728757997,2179427.3335444755,37826,0.6284566171416486,0.028260984508010362,0.026754084492148257
463.0,10254.074885467518,3059036.9283403046,18641,0.10664663912880211,0.0,0.0
464.0,99182.40665940792,1605296.799041182,16991,0.703372373609558,0.0,0.0
465.0,16769.13217229405,3704293.4672446013,23901,0.6064181415003557,0.04108614702313711,0.0
466.0,17692.34550676338,3145283.949613978,5101,0.8949225642030975,0.0,0.0
467.0,10610.643636708694,1904547.4396396396,60596,0.5423295267014324,0.0,0.0
468.0,3229.17,954543.0,1,0.0,0.0,0.0
469.0,12163.590425339366,4126151.1601364524,11050,0.0,0.0,0.0
470.0,295.38,14000000.0,1,0.0,0.0,0.0
471.0,485.46999999999997,12143774.5,10,0.0,0.0,0.0
473.0,1075.7542105263158,7040131.857142857,1007,0.0,0.0,0.0
476.0,1.0,128822988.66666667,3,0.0,0.0,0.0
477.0,88.61999999999999,836853.8909090909,60,0.0,0.16666666666666666,0.11666666666666667
478.0,12519.968176605504,1719963.0322580645,3488,0.9690366972477065,0.9730504587155964,0.8893348623853211
479.0,7886.025853658536,39400457.038461536,41,0.0,0.9024390243902439,0.04878048780487805
480.0,1947.1463654054053,2341425.3131409492,4625,0.0,0.0,0.0
481.0,4944.383064516129,21174915.037037037,62,0.0,0.0,0.0
482.0,17754.397816345703,3551032.75953955,42580,0.6698215124471583,0.7582433067167684,0.7581963363081259
483.0,8807.024878010636,2039140.9996100604,6394,0.8328120112605568,0.9178917735376916,0.9178917735376916
484.0,10865.578497824512,1233345.1785483423,27580,0.9026831036983322,3.625815808556925e-05,0.09195068890500363
485.0,11613.504423676013,2005605.2344999043,33705,0.7219106957424715,0.8886812045690551,0.8865746921821688
486.0,16729.3328317008,18215935.63763538,2246,0.0,0.0,0.0
489.0,311.044,8471043.71875,45,0.0,0.0,0.0
492.0,5014.748095238096,361187123.5,63,0.0,0.0,0.3968253968253968
493.0,62.09,4810326.333333333,1,0.0,0.0,0.0
494.0,481.6325,275805278.0,4,0.0,0.0,0.0
496.0,323.09,4810326.333333333,1,0.0,0.0,0.0
497.0,842.2510344827585,6568710.9375,29,0.0,0.0,0.0
499.0,219.24571428571429,8909821.142857144,7,0.0,0.0,0.0
500.0,212.2,4810326.333333333,5,0.0,0.0,0.0
501.0,53.82,4810326.333333333,1,0.0,0.0,0.0
502.0,3018.9278260869564,39938308.222222224,23,0.0,0.0,0.0
503.0,694.7049999999999,14114181.0,2,0.0,0.0,0.0
504.0,1217.7347690763054,60320000.0,996,0.0,0.0,0.0
505.0,10732.762213109623,1497270.7719474433,15973,0.22613159707005573,0.0,0.0
506.0,11483.04955778359,3482121.335053687,20646,0.0,0.0,0.0
507.0,10341.975647580897,1331863.8184659393,25464,0.6128259503612944,0.0,0.0
508.0,7248.32,4810326.333333333,1,0.0,0.0,0.0
509.0,4846.518333333333,98405586.0,6,0.0,0.0,0.0
510.0,10686.262703583061,10961170.026819924,1228,0.0,0.0,0.0
513.0,1046.2151851851852,4810326.333333333,27,0.0,0.0,0.0
514.0,2074.07,5600000.0,1,0.0,0.0,0.0
515.0,739.0374074074075,64175074.928571425,27,0.0,0.0,0.0
518.0,224.88,3869204024.0,4,0.0,0.0,0.0
519.0,205.08,630795976.0,1,0.0,0.0,0.0
522.0,10872.950454545455,2180614.6970954356,704,0.6619318181818182,0.9772727272727273,0.0
523.0,11562.608638997383,2166677.830457409,23299,0.5148718829134298,0.0,0.0
524.0,114.045,4810326.333333333,16,0.0,0.0,0.0
525.0,961.7433333333335,11010000.0,3,0.0,0.0,0.0
526.0,21110.72384517601,2196846.037930159,92040,0.9817905258583225,0.9666558018252933,0.9666558018252933
527.0,43608.6701732435,29571707.09608091,1039,0.46775745909528393,0.9076034648700674,0.9076034648700674
528.0,8449.634548014645,1415448.858538029,3551,0.0,0.0,0.0
529.0,2418.085,33553950.0,2,0.0,0.0,0.0
531.0,10616.298500597371,2770199.3956782715,6696,0.053763440860215055,0.0,0.0
