area_id,avg_sale_price,avg_sale_value,transaction_count,parking_score,metro_score,mall_score,avg_rent,contract_count,rental_yield,avg_sale_price_norm,transaction_count_norm,parking_score_norm,rental_yield_norm,avg_rent_norm,contract_count_norm,metro_score_norm,mall_score_norm,hotspot_score_raw,hotspot_score,rank
230.0,5143.045254582485,1593336.6523560209,1473,0.0,0.9355057705363204,0.0,25100.18510046915,11297,0.015753221432114946,0.05153593678446684,0.010776146063631972,0.0,0.10713936975002754,0.0031768906968791238,0.09007615326342651,0.9355057705363204,0.0,0.13603489583870182,21.653838321040055,129
231.0,9686.377121418824,11889334.822894167,733,0.0,0.961800818553888,0.1568894952251023,75793.5721909734,5938,0.006374921164220633,0.09735916376711083,0.0053587900262082894,0.0,0.04330416637534567,0.009859302021511656,0.04734260994378215,0.961800818553888,0.1568894952251023,0.15000302119789127,23.895051925495835,128
232.0,7309.10610329582,2817807.366696061,9952,0.235128617363344,0.9718649517684887,0.9718649517684887,199651.9618891688,397,0.0708536588586128,0.07338243641028541,0.07284879720054467,0.23529843202663905,0.48219108793778026,0.02618633703482225,0.003157768828994059,0.9718649517684887,0.9718649517684887,0.33993775960429173,54.37045995117784,45
233.0,9927.209537755823,2645607.486124876,2834,0.0,0.9823570924488356,0.5247000705716302,22897.68791705164,48705,0.008654983037786446,0.09978815614584136,0.020739688721650388,0.0,0.0588238457680179,0.002886557125467453,0.38837366931143097,0.9823570924488356,0.5247000705716302,0.2420751400127807,38.66820723249929,104
234.0,7744.678113522538,6808328.536585365,599,0.0,0.8146911519198664,0.7161936560934892,71716.0203951536,19891,0.01053357222845211,0.07777553726157843,0.004377809338350488,0.0,0.07161082417754445,0.009321798416780814,0.15860611618356527,0.8146911519198664,0.7161936560934892,0.21680415950645654,34.613427950936696,117
235.0,30255.37809055118,5937076.446351931,508,0.0,0.9488188976377953,0.9488188976377953,69894.82842036797,10762,0.011772600378645153,0.3048144031905726,0.0037116209607754138,0.0,0.08004450743519169,0.009081728565955694,0.08580997567880069,0.9488188976377953,0.9488188976377953,0.28596076959741823,45.70974412710404,70
237.0,59948.42462962963,16704426.733333332,108,0.0,0.9351851851851852,0.9351851851851852,88375.57874232745,7983,0.005290548436838951,0.6042931230477362,0.0007833204000058566,0.0,0.035923174979352525,0.011517864368416234,0.06364977472987521,0.9351851851851852,0.9351851851851852,0.318762602339925,50.972863687040125,53
238.0,35696.91815580286,5933347.877675841,629,0.0,0.920508744038156,0.920508744038156,85930.24218925954,16517,0.014482589586997113,0.35969679630063356,0.004597431880408205,0.0,0.09849056986833472,0.011195519668000276,0.13170128782743912,0.920508744038156,0.920508744038156,0.2965766086234729,47.413076695797926,63
239.0,18048.030579514823,5443278.320359281,742,0.0,0.9407008086253368,0.738544474393531,25303.209192815044,17815,0.004648523868084136,0.18169329466284653,0.0054246767888256045,0.0,0.03155311134870615,0.0032036533689302794,0.1420517523224752,0.9407008086253368,0.738544474393531,0.23994834624654254,38.32695892607364,107
240.0,16846.226943078003,6889781.430136986,1423,0.6219255094869993,0.9711876317638792,0.9711876317638792,101480.38169309006,85341,0.014729114808954452,0.16957211962322552,0.010410108493535776,0.6223746767222446,0.10016859117615201,0.013245341829902679,0.680515130975639,0.9711876317638792,0.9711876317638792,0.4036855212677513,64.59891559714299,28
242.0,53096.63440860215,7278755.355769231,465,0.0,0.9612903225806452,0.9612903225806452,102895.65253290597,14663,0.014136435077646841,0.5351872008439438,0.0033968286504926864,0.0,0.09613440266615159,0.0134319030843425,0.116917188309876,0.9612903225806452,0.9612903225806452,0.3303929554972547,52.83897707380781,47
244.0,21805.007472055036,17163606.701149426,1163,0.0,0.9570077386070508,0.9570077386070508,98351.25282151838,33404,0.005730220607707815,0.21958548699245875,0.008506713129035564,0.0,0.03891588811967337,0.012832859504145004,0.26636099039113276,0.9570077386070508,0.9570077386070508,0.2916703189022822,46.62585271349739,66
247.0,8806.792591836735,9536278.74566474,490,0.0,0.9061224489795918,0.9061224489795918,32240.65843501326,66352,0.003380842705512367,0.08848783260953724,0.0035798474355407837,0.0,0.022924395854913227,0.004118149164947282,0.5290937362944061,0.9061224489795918,0.9061224489795918,0.2879374656050466,46.02690894845608,68
248.0,4936.2305,26391287.695652176,180,0.0,0.9888888888888888,0.9888888888888888,139949.73483568075,3408,0.005302876329855505,0.04945004041581964,0.0013104145009443769,0.0,0.0360070871527116,0.018316378820040773,0.027167975758542323,0.9888888888888888,0.9888888888888888,0.2433874723659971,38.87877357894614,101
249.0,10751.648438893844,4574787.477537437,1121,0.0,0.9634255129348795,0.9571810883140054,34666.58276958265,38912,0.00757774714996014,0.1081032984263183,0.008199241570154761,0.0,0.05149143264222896,0.004437934943259672,0.3102826841035047,0.9634255129348795,0.9571810883140054,0.28165049597344216,45.01815211768477,71
254.0,65206.17465045593,13441685.915384617,329,0.0,0.945288753799392,0.945288753799392,88030.51626842657,16213,0.006549068087335062,0.657321842869185,0.002401206459831037,0.0,0.044489530880270044,0.01147237817158381,0.1292771420597265,0.945288753799392,0.945288753799392,0.3385613949162787,54.149619488757594,46
255.0,20029.181431334626,8833223.89180328,517,0.6518375241779497,0.9187620889748548,0.9187620889748548,134068.76155146188,11834,0.015177783694113078,0.20167482536115586,0.003777507723392729,0.6523082944777653,0.10322254218154282,0.017541147873168673,0.09435827917547147,0.9187620889748548,0.9187620889748548,0.32838557216387965,52.516888409765414,49
264.0,2525.0311611972597,5546700.619243421,2773,0.0504868373602596,0.9693472773169852,0.9693472773169852,75324.11758530184,3048,0.013579986149599719,0.02513111812690133,0.020293122886133032,0.05052329997966894,0.09234682608245928,0.009797418431690762,0.02429727682309318,0.9693472773169852,0.9693472773169852,0.24959884954151312,39.87540144920034,93
266.0,16389.28717609489,3891244.288209607,4384,0.4979470802919708,0.8517335766423357,0.8517335766423357,89294.67039393939,990,0.022947587912817622,0.16496350742548974,0.03208685339463242,0.49830670778745284,0.15610920802870368,0.01163901919380089,0.007886447908775567,0.8517335766423357,0.8517335766423357,0.29426600709506046,47.042336066916945,64
267.0,18039.81580348944,12243950.902050111,1089,0.0,0.9449035812672176,0.9449035812672176,86545.36878717839,16441,0.007068418476971134,0.18161044191128542,0.007964977525293196,0.0,0.04802458913156473,0.01127660576581175,0.13109525138551095,0.9449035812672176,0.9449035812672176,0.2678873285511362,42.80982442344759,78
269.0,17189.292375979112,11518845.50617284,766,0.0,0.9530026109660574,0.9530026109660574,109504.58701104432,7153,0.009506559225259325,0.17303221579548095,0.005600374822471778,0.0,0.0646202627693444,0.01430309400558869,0.057031218850923014,0.9530026109660574,0.9530026109660574,0.2620097246423251,41.866751140291264,84
271.0,19557.963553791884,10649280.378600825,1134,0.0,0.9691358024691358,0.9691358024691358,90580.7618978372,32458,0.008505810597292052,0.19692220671171598,0.008294411338379772,0.0,0.057808474879387214,0.011808552005148,0.25881743152186915,0.9691358024691358,0.9691358024691358,0.29278790035166097,46.805170888558536,65
276.0,11594.309024911032,4392093.4587688735,1405,0.0,0.9750889679715302,0.9750889679715302,88856.59539232533,3492,0.02023103475062033,0.11660222133887259,0.010278334968301146,0.0,0.13761846678205614,0.011581272068981675,0.027837805510147123,0.9750889679715302,0.9750889679715302,0.2663090763049997,42.55659069921152,80
278.0,18247.796343984963,22980673.61403509,1064,0.0,0.9454887218045112,0.9454887218045112,192764.26369206945,25181,0.008388103278850001,0.1837080961867006,0.007781958740245098,0.0,0.057007277391910756,0.025278399430440527,0.20078944220724854,0.9454887218045112,0.9454887218045112,0.27981916552450753,44.724311490480915,73
288.0,33.303333333333335,4810326.333333333,3,0.0,0.0,0.0,25847.23833333333,12,0.005373281674098479,0.0,1.4641502803847785e-05,0.0,0.03648631466089884,0.0032753673872309126,8.771580080539054e-05,0.0,0.0,0.005937872509674447,0.7795111592786098,157
294.0,105.46,4683899.867924528,64,0.0,0.0,0.0,28000.0,6,0.005977924547820664,0.0007277591450258799,0.0004612073383212053,0.0,0.040601932599177326,0.003559144813956909,3.987081854790479e-05,0.0,0.0,0.006761210735560022,0.9116174216060204,155
295.0,131.02234042553192,3606008.411764706,47,0.0,0.0,0.0,36946.61038961039,77,0.010245846978357292,0.0009855763069367071,0.0003367545644884991,0.0,0.06965236695916006,0.004738488590648569,0.0006060364419281528,0.0,0.0,0.01139646096972694,1.6553525770209323,150
296.0,2723.5998007590133,3183118.354083665,2108,0.0,0.0,0.0,7587092.0,3,0.14692716065679484,0.027133845664524286,0.015424823203853643,0.0,1.0,1.0,1.5948327419161916e-05,0.0,0.0,0.2789437795772618,44.58385406733602,75
297.0,10518.354220072551,11822111.825,827,0.0,0.94316807738815,0.94316807738815,81357.71993243243,148,0.006881826287616971,0.10575033495014796,0.006046940657989135,0.0,0.04675451352987741,0.01059276896884884,0.0011722020653084008,0.94316807738815,0.94316807738815,0.2397138163608737,38.289328137625226,108
299.0,1033.4541244119184,6515899.595744681,1913,0.0,0.7543125980135912,0.7543125980135912,17626.76056338028,71,0.0027051921694575738,0.010087340757781334,0.013997276680478484,0.0,0.018325450614598962,0.0021917425419280814,0.0005581914596706671,0.7543125980135912,0.7543125980135912,0.17798169463734495,28.384285944710562,124
300.0,2910.7985388888887,1565064.7675,1800,0.0,0.9794444444444445,0.9794444444444445,72291.72945205479,146,0.046190886762809184,0.029021898423954993,0.013170031772061084,0.0,0.3143191892410947,0.009397688487307402,0.0011562537378892387,0.9794444444444445,0.9794444444444445,0.27769756616768615,44.383896637418005,76
301.0,15995.711065032989,25189418.422163587,1061,0.0,0.9764373232799246,0.9764373232799246,68077.96695535314,6697,0.0027026414748604483,0.1609939696499686,0.007759996486039327,0.0,0.01830808882155512,0.00884222956370067,0.053395000199354094,0.9764373232799246,0.9764373232799246,0.257686640005953,41.17310357835292,87
303.0,9121.11913153457,26080958.956356738,1186,0.0,0.9291736930860034,0.9291736930860034,1112418.4912299465,374,0.042652514928283175,0.09165807348064325,0.008675090411279814,0.0,0.2902345812396355,0.1465073836739584,0.0029743630636736972,0.9291736930860034,0.9291736930860034,0.2883403292590214,46.09154922614625,67
304.0,6200.414545454545,8800742.6671875,1309,0.0,0.9663865546218487,0.9663865546218487,909095.4086021504,93,0.10329757873634939,0.06220037302646349,0.009575542833716453,0.0,0.703026864625085,0.11970529867053423,0.0007336230612814482,0.9663865546218487,0.9663865546218487,0.3514812417454726,56.22263470994648,41
305.0,11735.13767955801,22808027.33582089,543,0.0,0.9558011049723756,0.9558011049723756,117797.539098916,2952,0.005164740350600615,0.11802259378726308,0.00396784725984275,0.0,0.03506683805882365,0.015396272428401341,0.023531757106973406,0.9558011049723756,0.9558011049723756,0.2456825114343649,39.24701718003893,97
306.0,1871.2104946996465,1307867.884375,566,0.0,0.9346289752650176,0.9346289752650176,40784.0,4,0.031183577857705206,0.01853680063370753,0.004136224542086999,0.0,0.21216905662659663,0.005244333973276358,2.3922491128742874e-05,0.9346289752650176,0.9346289752650176,0.2485737162753383,39.71091676972833,95
307.0,20848.131277139208,5388478.030552291,2349,0.8250319284802043,0.998297147722435,0.998297147722435,190165.98929638852,1606,0.03529122476108481,0.209934606018085,0.0171891242917173,0.8256277832966601,0.24012854480445736,0.024935894436343312,0.012798532753877438,0.998297147722435,0.998297147722435,0.37705201454528986,60.32551626360429,32
308.0,7968.642452830189,26610478.29032258,106,0.0,1.0,1.0,83182.65020945581,14848,0.003125935930272505,0.08003440125322839,0.0007686788972020088,0.0,0.021189323893661724,0.010833331603341458,0.11839240859614848,1.0,1.0,0.25837820125969146,41.28406596237631,86
309.0,6991.28256,31786954.95,125,0.0,1.0,1.0,214932.01433003845,7284,0.006761642147482216,0.07017692539067906,0.0009077731738385628,0.0,0.045936457079480145,0.02820055627193006,0.05807583429687812,1.0,1.0,0.25544719557297885,40.81378024751652,90
310.0,1970.1133632287,2702755.225490196,223,0.0,0.9103139013452914,0.9103139013452914,105212.5785,20,0.038927897542374634,0.019534317153890157,0.0016252068112271043,0.0,0.26488225709447016,0.013737320678420458,0.00015150911048203818,0.9103139013452914,0.9103139013452914,0.2518880570041703,40.242709357512716,91
311.0,1301.7869654427643,2236223.256038647,926,0.0,0.9859611231101512,0.9859611231101512,62000.0,1,0.027725317600814942,0.012793697467315778,0.006771695046779601,0.0,0.18862974347654582,0.008041030875976721,0.0,0.9859611231101512,0.9859611231101512,0.25649885997757144,40.98252190112318,88
312.0,6960.17904040404,2309479.8444830584,1980,0.5207070707070707,0.9813131313131314,0.9813131313131314,527796.8071428571,21,0.14692716065679484,0.06986322089358776,0.014487767024407386,0.521083135929922,1.0,0.06944244904265029,0.00015948327419161915,0.9813131313131314,0.9813131313131314,0.44290959630252696,70.89249675635695,21
313.0,4271.077,9955561.369863013,240,0.0,0.9708333333333332,0.9708333333333332,175238.30096918083,2466,0.017602051201216398,0.04274142200489474,0.0017496595850598105,0.0,0.1197237849366247,0.022968123899523078,0.019656313544117062,0.9708333333333332,0.9708333333333332,0.2506650682610584,40.04647837170219,92
314.0,4443.58655319149,8395621.178181818,705,0.0,0.9829787234042552,0.9829787234042552,570129.6504891304,368,0.06790797707390121,0.04448132229046921,0.00515380898695442,0.0,0.4621407386812214,0.07502277200027765,0.0029265180814162114,0.9829787234042552,0.9829787234042552,0.31031636458055867,49.617647973694154,58
315.0,4917.171658767772,8933059.17832957,1055,0.0,0.9563981042654028,0.9563981042654028,3356090.503465347,808,0.14692716065679484,0.049257816375532074,0.007716071977627783,0.0,1.0,0.442268628361658,0.006435150113631834,0.9563981042654028,0.9563981042654028,0.43178219095965653,69.10708235067021,22
316.0,1389.86376344086,3600818.5249221185,2325,0.0,0.9410752688172044,0.9410752688172044,34271.95839586028,1546,0.009517824394274784,0.013682024189832219,0.017013426258071125,0.0,0.06469694130752406,0.004385915487956154,0.01232008293130258,0.9410752688172044,0.9410752688172044,0.2301013259228536,36.74698485329764,112
317.0,19285.56417644966,7042440.446242775,5622,0.5565635005336179,0.9222696549270722,0.9222696549270722,194108.44374701672,1676,0.02756266740609441,0.1941748356493033,0.0411499436302142,0.5569654619983909,0.18752263366321842,0.025455589484943857,0.013356724213548105,0.9222696549270722,0.9222696549270722,0.32838879229214407,52.517405085775174,48
318.0,5686.818316498317,7108530.594104309,1188,0.0,0.9831649831649832,0.9831649831649832,536850.2868637532,389,0.07552197739839615,0.057020333956748964,0.008689731914083662,0.0,0.5139668953754086,0.07063588035364628,0.0030939755193174117,0.9831649831649832,0.9831649831649832,0.32008171931828466,51.18451864013828,52
319.0,4958.978177339901,8478548.412280701,203,0.0,0.8472906403940886,0.8472906403940886,51243.50827611395,6845,0.006043901123674733,0.0496794693927524,0.0014787917831886265,0.0,0.04105101484407278,0.006623108219108593,0.05457517642837208,0.8472906403940886,0.8472906403940886,0.21393272502285038,34.152700554562934,118
320.0,7732.204000000001,58906118.526315786,70,0.0,0.9714285714285714,0.9714285714285714,77420.49567640857,9957,0.0013143031252656997,0.07764972559910163,0.0005051318467327486,0.0,0.008858096992795971,0.010073763365433554,0.07939077389258802,0.9714285714285714,0.9714285714285714,0.24479953457624717,39.10534178008763,99
321.0,12121.646304347823,19848066.227272727,46,0.0,0.9782608695652174,0.9782608695652174,64754.22520216757,2399,0.003262495422006927,0.12192085016905496,0.00032943381308657524,0.0,0.02211884232222525,0.008404093333190208,0.019122044575575137,0.9782608695652174,0.9782608695652174,0.24753763599968126,39.544675620726665,96
322.0,15448.44188854489,6411468.634831461,323,0.6037151702786377,0.9628482972136224,0.9628482972136224,59816.01670339761,3267,0.009329534325167919,0.15547431129573944,0.0023572819514194932,0.6041511856370259,0.06341530876095085,0.007753137808425947,0.026043618675491407,0.9628482972136224,0.9628482972136224,0.31133511154587135,49.78110795844112,57
323.0,16392.61358056266,10133289.364197532,391,0.5370843989769821,0.9820971867007672,0.9820971867007672,77209.09885931559,789,0.007619352027201276,0.1649970569418866,0.002855093046750318,0.5374722922389595,0.051774624236036064,0.010045896999313427,0.006283641003149795,0.9820971867007672,0.9820971867007672,0.3072778864721962,49.130118094187246,60
325.0,21158.73376344086,24128535.85714286,93,0.0,0.956989247311828,0.956989247311828,191792.0424108879,1543,0.007948764216213766,0.21306728675731637,0.0006735091289769982,0.0,0.054016831616801965,0.025150241047813274,0.012296160440173837,0.956989247311828,0.956989247311828,0.2625956467800499,41.96076351721747,83
326.0,21189.537146341463,12835046.619607843,410,0.6707317073170732,0.9878048780487804,0.9878048780487804,319522.0200690817,11870,0.0248944962600256,0.21337796412975107,0.002994187323386872,0.6712161233797226,0.1693612139088472,0.04198762947629447,0.0946453490690164,0.9878048780487804,0.9878048780487804,0.3604814122071059,57.666730031425196,37
328.0,4439.496745886655,2986431.3382899626,547,0.0,0.9689213893967094,0.9689213893967094,100019.91577854673,289,0.03349144997782482,0.04444007323054191,0.003997130265450445,0.0,0.22787803180783936,0.013052822952654242,0.002296559148359316,0.9689213893967094,0.9689213893967094,0.26387532000805475,42.166089641812675,82
329.0,38942.78438381082,9781252.037477693,2199,0.948613005911778,0.6607548885857207,0.6607548885857207,433620.1806647673,10530,0.04433176642451447,0.3924340185156765,0.016091011581428716,0.9492981134924825,0.3016647293173353,0.0570280693491151,0.08395996969817791,0.6607548885857207,0.6607548885857207,0.36092155916184887,57.7373524891683,36
330.0,19224.21613752663,2666576.1629184694,136599,0.967730364058302,0.8972027613672136,0.8972027613672136,387757.39046676975,3235,0.14541395661558137,0.193556090377132,1.0,0.9684292785833639,0.9897000858408278,0.05098242816812262,0.025788445436784817,0.8972027613672136,0.8972027613672136,0.6168991794398067,98.80947278093991,2
331.0,32743.282397345494,4606174.077294686,2411,0.997096640398175,0.8245541269182912,0.8245541269182912,3377153.586597938,97,0.14692716065679484,0.3299069579725586,0.01764301087863658,0.9978167638444851,1.0,0.44504516773563224,0.000765519716119772,0.8245541269182912,0.8245541269182912,0.5360538585467971,85.8376796173854,6
332.0,40588.45818235995,3959062.3584237327,5034,0.9944378228049264,0.8972983710766785,0.8972983710766785,1822537.707196018,4219,0.14692716065679484,0.4090319880720623,0.036845341805882954,0.995156025999166,1.0,0.24011542533309876,0.03363502252701248,0.8972983710766785,0.8972983710766785,0.5460961100302975,87.44897891957703,4
333.0,27886.86186173185,3474107.733143061,14320,0.9863128491620112,0.3615223463687151,0.3615223463687151,332788.1439157052,8494,0.09579096835164301,0.28092597506198,0.10482583932414823,0.9870251843352547,0.651931678197468,0.04373637228703595,0.06772457238547108,0.3615223463687151,0.3615223463687151,0.34104065068839584,54.547421027797974,44
334.0,17975.685353934845,3755442.469200199,14918,0.8683469633999196,0.9049470438396569,0.9049470438396569,146570.53412224937,2045,0.03902883224129504,0.18096363374657928,0.10920364866249872,0.8689741012143913,0.26556928852331063,0.019189133762449673,0.016299190622383476,0.9049470438396569,0.9049470438396569,0.37151695334274626,59.43740464163386,34
335.0,15936.273004070785,5290703.262514996,12037,0.4740383816565589,0.8020270831602558,0.8020270831602558,428826.6275862069,145,0.08105285938534365,0.16039448807153486,0.08811256387355598,0.4743807418042629,0.5516139067093111,0.05639618232763415,0.001148279574179658,0.8020270831602558,0.8020270831602558,0.3522749002441574,56.34997880078214,40
336.0,1675.3291637630664,12958319.608695652,287,0.0,0.3937282229965156,0.3937282229965156,122661.51272727273,11,0.009465850236087786,0.016561176806910233,0.002093734900950233,0.0,0.06434316920988148,0.016037442299312046,7.974163709580959e-05,0.3937282229965156,0.3937282229965156,0.10398102864720404,16.51073132724856,137
337.0,5596.53438984439,3589503.395231214,3663,0.0,0.941850941850942,0.941850941850942,52066.36377532229,543,0.014505171897732245,0.05610974653210018,0.026808591633845295,0.0,0.09864428070689492,0.006731577177725011,0.004321996730592879,0.941850941850942,0.941850941850942,0.24250015630492774,38.73640194521704,103
338.0,2672.388650190114,5374823.424164524,1052,0.0,0.8498098859315589,0.8498098859315589,63821.5019590757,12853,0.011874157888079136,0.02661733922270121,0.007694109723422012,0.0,0.0807357781435031,0.008281141588986227,0.10248395199553448,0.8498098859315589,0.8498098859315589,0.22387950301246046,35.7486809440251,116
339.0,29892.849245994345,7662445.268199233,1061,0.0,0.9868049010367578,0.9868049010367578,32409.173990438267,85131,0.004229612461304381,0.30115800255359887,0.007759996486039327,0.0,0.028701710339580234,0.004140362915508837,0.678840556596627,0.9868049010367578,0.9868049010367578,0.35809633286294845,57.284039288295844,39
341.0,72010.05446180556,19284317.09806452,1152,0.7560763888888888,1.0,1.0,318794.42446816975,47769,0.01653127890643147,0.7259445493093382,0.008426184863614402,0.7566224426140553,0.11243536749923785,0.041891717694455814,0.3809098520792632,1.0,1.0,0.47548154614746024,76.1187311463633,17
342.0,9189.753295454546,11265863.44,88,0.0,0.9431818181818182,0.9431818181818182,47434.02339099878,7399,0.004210420589919629,0.09235030529734721,0.0006369053719673788,0.0,0.028571077178134077,0.006120941242341745,0.05899286312347993,0.9431818181818182,0.9431818181818182,0.24066035879933886,38.44120276186657,106
343.0,7145.285031876687,619355.4198683725,58193,0.207516367948035,0.9995360266698744,0.9995360266698744,399533.7384177436,2863,0.14692716065679484,0.07173016658712453,0.4260091655807552,0.2076662404839537,1.0,0.052534788454680424,0.022822056536820703,0.9995360266698744,0.9995360266698744,0.4756557084694226,76.1466758386773,16
344.0,6116.650402684564,9761156.94488189,149,0.0,0.953020134228188,0.953020134228188,86865.2375,4,0.008899071902080873,0.061355542967895,0.0010834712074847361,0.0,0.060485283539110764,0.011318770916566792,2.3922491128742874e-05,0.953020134228188,0.953020134228188,0.23657883434275462,37.786314013105624,110
345.0,2922.785873605948,1725837.5175097275,269,0.0,0.0,0.0520446096654275,106558.2715652174,115,0.06174293378380957,0.029142800523065625,0.001961961375715603,0.0,0.42017718654544833,0.013914710178207355,0.0009090546628922292,0.0,0.0520446096654275,0.07645158362301208,12.093576904250392,141
347.0,13156.744727272726,28545780.71794872,110,0.0,0.9545454545454546,0.9545454545454546,52725.9566772152,25912,0.0018470665489300393,0.1323606664477836,0.0007979619028097044,0.0,0.012484453638320705,0.006818524831654454,0.20661855587895223,0.9545454545454546,0.9545454545454546,0.2648683533614091,42.3254238261778,81
348.0,8568.675839053254,1037208.1543046356,4225,0.8911242603550296,0.9907692307692308,0.9907692307692308,135110.4326490066,151,0.13026356579271905,0.08608622992433314,0.030922853921726525,0.8917678483960054,0.8865760386513603,0.017678461142971454,0.0011961245564371436,0.9907692307692308,0.9907692307692308,0.46012228194791266,73.65430653724351,19
350.0,11193.785769467466,1798966.613012035,97496,0.8258595224419464,0.9839788299007138,0.9839788299007138,217801.8766820825,50381,0.12107054967374507,0.11256261591625617,0.71373665793057,0.826455974963571,0.8240020074497346,0.028578862038857754,0.4017383676886887,0.9839788299007138,0.9839788299007138,0.5901550347143567,94.51832135890751,3
351.0,11862.579225856052,2243816.945065883,33818,0.7238748595422556,0.9832929209296823,0.9832929209296823,445176.0910054945,3640,0.14692716065679484,0.1193079462717825,0.2475658501588603,0.7243976566688638,1.0,0.058551371510587334,0.029017981739165106,0.9832929209296823,0.9832929209296823,0.5032955559712728,80.58154455965965,9
352.0,6967.355518525415,4049802.728139174,32226,0.0002482467572767,0.9932663067088686,0.9932663067088686,48000.0,1,0.011852429173026733,0.06993560155948016,0.23591121392699746,0.0002484260461270907,0.08058787746802686,0.006195548379850916,0.0,0.9932663067088686,0.9932663067088686,0.2814922009025249,44.99275335748359,72
355.0,15209.051578947368,39957027.14444444,722,0.556786703601108,0.9903047091412742,0.9833795013850416,66267.42446668237,12741,0.0016584673386016925,0.1530598637458687,0.005278261760787127,0.55718882626767,0.011200716862603502,0.008603563530033958,0.10159084566006141,0.9903047091412742,0.9833795013850416,0.3138479904261794,50.184304392326986,56
356.0,39906.49323699422,21301759.975,173,0.0,0.9884393063583816,0.9884393063583816,78074.75424495069,25548,0.0036651785738164426,0.40215381245081705,0.0012591692411309096,0.0,0.024859782594666525,0.010160007846589613,0.20371596028866476,0.9884393063583816,0.9884393063583816,0.31544039112246625,50.43980826364033,55
